com.actionbarsherlock.ActionBarSherlock -> com.actionbarsherlock.a:
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
com.actionbarsherlock.widget.SuggestionsAdapter -> com.actionbarsherlock.widget.d:
    android.app.SearchManager mSearchManager -> a
    android.app.SearchableInfo mSearchable -> b
    com.actionbarsherlock.widget.SearchView mSearchView -> c
    android.content.Context mProviderContext -> d
    java.util.WeakHashMap mOutsideDrawablesCache -> e
    boolean mClosed -> f
    int mQueryRefinement -> g
    int mText1Col -> h
    int mText2Col -> i
    int mText2UrlCol -> j
    int mIconName1Col -> k
    int mIconName2Col -> l
    int mFlagsCol -> m
    void setQueryRefinement(int) -> a
    void onClick(android.view.View) -> onClick
net.chinawuyue.mls.InterceptScrollContainer -> net.chinawuyue.mls.InterceptScrollContainer:
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
net.chinawuyue.mls.MainActivity -> net.chinawuyue.mls.MainActivity:
    net.simonvt.menudrawer.MenuDrawer mMenuDrawer -> d
    net.chinawuyue.mls.MainActivity$MenuAdapter mAdapter -> e
    android.widget.ListView mList -> f
    com.actionbarsherlock.view.Menu menu -> g
    net.chinawuyue.mls.todo.Todo todo -> h
    net.chinawuyue.mls.before_loan.BeforeLoan beforeLoan -> i
    net.chinawuyue.mls.reports.BaseReport reports -> j
    net.chinawuyue.mls.board.BoardReport boardReport -> k
    net.chinawuyue.mls.sys.ChangePwd changePwd -> l
    net.chinawuyue.mls.after_loan.AfterLoan afterLoan -> m
    int currentContent -> n
    net.chinawuyue.mls.reports.BaseReport$ReportType reportType -> o
    net.chinawuyue.mls.reports.ReportSettingDialog dialog -> p
    boolean isMenuOpened -> q
    java.lang.String COUNT1 -> a
    java.lang.String COUNT2 -> b
    android.view.GestureDetector gd -> c
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    void showMenu() -> d
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setTodoView() -> e
    void setLoanView(int) -> a
    void setLoanView() -> b
    void setReportView() -> f
    void setAfterLoanView(int) -> b
    void setAfterLoanView() -> c
    void setBoardView() -> g
    void setSysView() -> h
    void onDestroy() -> onDestroy
    void clear() -> i
    net.simonvt.menudrawer.MenuDrawer access$0(net.chinawuyue.mls.MainActivity) -> a
    void access$1(net.chinawuyue.mls.MainActivity) -> b
    void access$2(net.chinawuyue.mls.MainActivity) -> c
    void access$3(net.chinawuyue.mls.MainActivity,int) -> a
    void access$4(net.chinawuyue.mls.MainActivity) -> d
    void access$5(net.chinawuyue.mls.MainActivity,int) -> b
    void access$6(net.chinawuyue.mls.MainActivity) -> e
    void access$7(net.chinawuyue.mls.MainActivity) -> f
    void access$8(net.chinawuyue.mls.MainActivity,int) -> c
    int access$9(net.chinawuyue.mls.MainActivity) -> g
    net.chinawuyue.mls.before_loan.BeforeLoan access$10(net.chinawuyue.mls.MainActivity) -> h
    net.chinawuyue.mls.reports.BaseReport access$11(net.chinawuyue.mls.MainActivity) -> i
    net.chinawuyue.mls.after_loan.AfterLoan access$12(net.chinawuyue.mls.MainActivity) -> j
    net.chinawuyue.mls.board.BoardReport access$13(net.chinawuyue.mls.MainActivity) -> k
    void access$14(net.chinawuyue.mls.MainActivity,boolean) -> a
    boolean access$15(net.chinawuyue.mls.MainActivity) -> l
net.chinawuyue.mls.MainActivity$1 -> net.chinawuyue.mls.a:
    net.chinawuyue.mls.MainActivity this$0 -> a
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onDown(android.view.MotionEvent) -> onDown
net.chinawuyue.mls.MainActivity$2 -> net.chinawuyue.mls.b:
    net.chinawuyue.mls.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.chinawuyue.mls.MainActivity$3 -> net.chinawuyue.mls.c:
    net.chinawuyue.mls.MainActivity this$0 -> a
    boolean isViewDraggable(android.view.View,int,int,int) -> a
net.chinawuyue.mls.MainActivity$4 -> net.chinawuyue.mls.d:
    net.chinawuyue.mls.MainActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
net.chinawuyue.mls.MainActivity$5 -> net.chinawuyue.mls.e:
    net.chinawuyue.mls.MainActivity this$0 -> a
    void onDrawerStateChange(int,int) -> a
    void onDrawerSlide(float,int) -> a
net.chinawuyue.mls.MainActivity$6 -> net.chinawuyue.mls.f:
    net.chinawuyue.mls.MainActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
net.chinawuyue.mls.MainActivity$Item -> net.chinawuyue.mls.g:
    java.lang.String mTitle -> a
    int mIconRes -> b
net.chinawuyue.mls.MainActivity$MenuAdapter -> net.chinawuyue.mls.h:
    java.util.List mItems -> b
    net.chinawuyue.mls.MainActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEnabled(int) -> isEnabled
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
net.chinawuyue.mls.MyHScrollView -> net.chinawuyue.mls.MyHScrollView:
    net.chinawuyue.mls.MyHScrollView$ScrollViewObserver mScrollViewObserver -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void AddOnScrollChangedListener(net.chinawuyue.mls.MyHScrollView$OnScrollChangedListener) -> a
net.chinawuyue.mls.MyHScrollView$OnScrollChangedListener -> net.chinawuyue.mls.i:
    void onScrollChanged(int,int,int,int) -> a
net.chinawuyue.mls.MyHScrollView$ScrollViewObserver -> net.chinawuyue.mls.j:
    java.util.List mList -> a
    void AddOnScrollChangedListener(net.chinawuyue.mls.MyHScrollView$OnScrollChangedListener) -> a
    void NotifyOnScrollChanged(int,int,int,int) -> a
net.chinawuyue.mls.XListView -> net.chinawuyue.mls.XListView:
    float mLastY -> a
    android.widget.Scroller mScroller -> b
    android.widget.AbsListView$OnScrollListener mScrollListener -> c
    net.chinawuyue.mls.XListView$IXListViewListener mListViewListener -> d
    net.chinawuyue.mls.XListViewHeader mHeaderView -> e
    android.widget.RelativeLayout mHeaderViewContent -> f
    android.widget.TextView mHeaderTimeView -> g
    int mHeaderViewHeight -> h
    boolean mEnablePullRefresh -> i
    boolean mPullRefreshing -> j
    net.chinawuyue.mls.XListViewFooter mFooterView -> k
    boolean mEnablePullLoad -> l
    boolean mPullLoading -> m
    boolean mIsFooterReady -> n
    int mTotalItemCount -> o
    int mScrollBack -> p
    void initWithContext(android.content.Context) -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setPullRefreshEnable(boolean) -> setPullRefreshEnable
    void setPullLoadEnable(boolean) -> setPullLoadEnable
    void stopRefresh() -> a
    void stopLoadMore() -> b
    void setRefreshTime(java.lang.String) -> setRefreshTime
    void invokeOnScrolling() -> c
    void updateHeaderHeight(float) -> a
    void resetHeaderHeight() -> d
    void updateFooterHeight(float) -> b
    void resetFooterHeight() -> e
    void startLoadMore() -> f
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void computeScroll() -> computeScroll
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void setXListViewListener(net.chinawuyue.mls.XListView$IXListViewListener) -> setXListViewListener
    android.widget.RelativeLayout access$0(net.chinawuyue.mls.XListView) -> a
    void access$1(net.chinawuyue.mls.XListView,int) -> a
    void access$2(net.chinawuyue.mls.XListView) -> b
net.chinawuyue.mls.XListView$1 -> net.chinawuyue.mls.k:
    net.chinawuyue.mls.XListView this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
net.chinawuyue.mls.XListView$2 -> net.chinawuyue.mls.l:
    net.chinawuyue.mls.XListView this$0 -> a
    void onClick(android.view.View) -> onClick
net.chinawuyue.mls.XListView$IXListViewListener -> net.chinawuyue.mls.m:
    void onRefresh() -> a
    void onLoadMore() -> b
net.chinawuyue.mls.XListView$OnXScrollListener -> net.chinawuyue.mls.n:
    void onXScrolling(android.view.View) -> a
net.chinawuyue.mls.XListViewFooter -> net.chinawuyue.mls.o:
    android.content.Context mContext -> a
    android.view.View mContentView -> b
    android.view.View mProgressBar -> c
    android.widget.TextView mHintView -> d
    void setState(int) -> setState
    void setBottomMargin(int) -> setBottomMargin
    int getBottomMargin() -> getBottomMargin
    void hide() -> a
    void show() -> b
    void initView(android.content.Context) -> a
net.chinawuyue.mls.XListViewHeader -> net.chinawuyue.mls.p:
    android.widget.LinearLayout mContainer -> a
    android.widget.ImageView mArrowImageView -> b
    android.widget.ProgressBar mProgressBar -> c
    android.widget.TextView mHintTextView -> d
    int mState -> e
    android.view.animation.Animation mRotateUpAnim -> f
    android.view.animation.Animation mRotateDownAnim -> g
    int ROTATE_ANIM_DURATION -> h
    void initView(android.content.Context) -> a
    void setState(int) -> setState
    void setVisiableHeight(int) -> setVisiableHeight
    int getVisiableHeight() -> getVisiableHeight
net.chinawuyue.mls.after_loan.AfterLoan -> net.chinawuyue.mls.after_loan.a:
    android.content.Context context -> d
    android.view.View layout -> e
    java.util.List xItems -> f
    java.util.List xCommonItems -> g
    net.chinawuyue.mls.XListView afterLoanList -> h
    android.os.Handler xHandler -> i
    int kind -> j
    net.chinawuyue.mls.after_loan.AfterLoan$MyAdapter xAdapter -> k
    net.chinawuyue.mls.after_loan.AfterLoan$MyAdapterCommon xAdapterCommon -> l
    net.chinawuyue.mls.after_loan.AfterLoanRequest xRequest -> m
    net.chinawuyue.mls.after_loan.AfterLoanRequest$ListRequest xListRequest -> n
    net.chinawuyue.mls.after_loan.AfterLoanRequest$ReportRequest xReportRequest -> o
    android.app.ProgressDialog progressDialog -> p
    android.widget.TextView mTitleText -> q
    android.content.res.ColorStateList csl -> r
    android.view.ViewGroup mHead -> s
    boolean isScrollLeft -> a
    boolean isScrolled -> t
    net.chinawuyue.mls.login.LoginInfo loginInfo -> u
    java.lang.String customerName -> v
    android.os.Handler handler -> b
    android.widget.AdapterView$OnItemClickListener myOnItemClickListener -> w
    android.os.Handler rePortHandler -> c
    android.view.View getAfterLoanView() -> c
    void setAfterLoanView(int) -> a
    void setTitle() -> e
    void getDataForAfterLoan(java.lang.String) -> b
    java.lang.Boolean parseJsonDataFirst(java.lang.String) -> c
    java.lang.Boolean parseJsonDataCommon(java.lang.String) -> d
    void onLoad() -> f
    void setAdapter(java.lang.String) -> a
    void onRefresh() -> a
    void onLoadMore() -> b
    boolean isScorllLeft() -> d
    void setTextColor(android.view.ViewGroup) -> a
    android.app.ProgressDialog access$0(net.chinawuyue.mls.after_loan.AfterLoan) -> a
    android.content.Context access$1(net.chinawuyue.mls.after_loan.AfterLoan) -> b
    boolean access$2(net.chinawuyue.mls.after_loan.AfterLoan) -> c
    int access$3(net.chinawuyue.mls.after_loan.AfterLoan) -> d
    java.util.List access$4(net.chinawuyue.mls.after_loan.AfterLoan) -> e
    void access$5(net.chinawuyue.mls.after_loan.AfterLoan,java.lang.String) -> a
    java.util.List access$6(net.chinawuyue.mls.after_loan.AfterLoan) -> f
    net.chinawuyue.mls.after_loan.AfterLoanRequest access$7(net.chinawuyue.mls.after_loan.AfterLoan) -> g
    void access$8(net.chinawuyue.mls.after_loan.AfterLoan,net.chinawuyue.mls.after_loan.AfterLoanRequest$ReportRequest) -> a
    net.chinawuyue.mls.after_loan.AfterLoanRequest$ReportRequest access$9(net.chinawuyue.mls.after_loan.AfterLoan) -> h
    void access$10(net.chinawuyue.mls.after_loan.AfterLoan,android.app.ProgressDialog) -> a
    void access$11(net.chinawuyue.mls.after_loan.AfterLoan,boolean) -> a
    java.lang.String access$12(net.chinawuyue.mls.after_loan.AfterLoan) -> i
    android.view.ViewGroup access$13(net.chinawuyue.mls.after_loan.AfterLoan) -> j
    void access$14(net.chinawuyue.mls.after_loan.AfterLoan,java.lang.String) -> b
    void access$15(net.chinawuyue.mls.after_loan.AfterLoan) -> k
net.chinawuyue.mls.after_loan.AfterLoan$1 -> net.chinawuyue.mls.after_loan.b:
    net.chinawuyue.mls.after_loan.AfterLoan this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.chinawuyue.mls.after_loan.AfterLoan$2 -> net.chinawuyue.mls.after_loan.c:
    net.chinawuyue.mls.after_loan.AfterLoan this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.chinawuyue.mls.after_loan.AfterLoan$2$1 -> net.chinawuyue.mls.after_loan.d:
    net.chinawuyue.mls.after_loan.AfterLoan$2 this$1 -> a
    net.chinawuyue.mls.util.DoFetchThread val$doFectch -> b
    void onCancel(android.content.DialogInterface) -> onCancel
net.chinawuyue.mls.after_loan.AfterLoan$3 -> net.chinawuyue.mls.after_loan.e:
    net.chinawuyue.mls.after_loan.AfterLoan this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.chinawuyue.mls.after_loan.AfterLoan$4 -> net.chinawuyue.mls.after_loan.f:
    net.chinawuyue.mls.after_loan.AfterLoan this$0 -> a
    net.chinawuyue.mls.util.DoFetchThread val$doFetch -> b
    void onCancel(android.content.DialogInterface) -> onCancel
net.chinawuyue.mls.after_loan.AfterLoan$5 -> net.chinawuyue.mls.after_loan.g:
    net.chinawuyue.mls.after_loan.AfterLoan this$0 -> a
    void run() -> run
net.chinawuyue.mls.after_loan.AfterLoan$6 -> net.chinawuyue.mls.after_loan.h:
    net.chinawuyue.mls.after_loan.AfterLoan this$0 -> a
    void run() -> run
net.chinawuyue.mls.after_loan.AfterLoan$ListViewAndHeadViewTouchLinstener -> net.chinawuyue.mls.after_loan.i:
    net.chinawuyue.mls.after_loan.AfterLoan this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
